index,iter,time,objective
0,0,0.5422826869487762,-110.0478062748287
1,1,0.9848982710838318,-112.39301514606765
2,2,1.4169934520721434,-113.61273661904265
3,3,1.8142731530666352,-93.81604862078788
4,4,2.2154533579349516,-106.89998728297189
5,5,2.614935183048248,-96.2161659071218
6,6,2.9067699370384217,-105.39318943412351
7,7,3.2896276440620422,-108.35189995963
8,8,3.653457750082016,-105.69999434794909
9,9,4.029785439014435,-106.8999852873636
10,10,4.422530311107636,-100.40704083224517
11,11,4.791601634979248,-116.73214962759384
12,12,5.237232095956802,-99.40290368022357
13,13,5.706131919145584,-101.70809940082286
14,14,6.084870155096054,-100.52022512323896
15,15,6.438549072980881,-98.69424333618218
16,16,6.842559462070465,-110.02538236613249
17,17,7.222591669082641,-114.10000402691747
18,18,7.58254182100296,-110.50001422008224
19,19,7.94017947101593,-95.13382530663124
20,20,8.320958431005478,-102.91602074668953
21,21,8.878402179002762,-106.93462581275071
22,22,9.255202666044235,-96.949529228412
23,23,9.612396099090576,-91.41707215883112
24,24,9.992377362012864,-108.7903251478074
25,25,10.31685668706894,-114.28636395427733
26,26,10.61757670903206,-96.29103280175902
27,27,10.951533725976944,-98.68472422309529
28,28,11.331314279079438,-100.57770451709987
29,29,11.723011220932007,-108.28262532623448
30,30,12.086393995046615,-105.73519641977143
31,31,12.510997657060623,-108.21760355166194
32,32,12.867334304094314,-105.87951307007293
33,33,13.349330196142196,-103.41774998454888
34,34,13.731846374988557,-98.28420461842974
35,35,14.054169054985046,-100.90001519438565
36,36,14.400754359960557,-113.58842553316386
37,37,14.753052155017853,-111.18825778089598
38,38,15.130302659988404,-111.186094726397
39,39,15.51759238409996,-98.50002799333073
40,40,15.893122820138931,-108.27250167073089
41,41,16.28144010806084,-114.10000360488363
42,42,16.658583649158476,-93.81849503118337
43,43,17.050690861940385,-104.67014142179562
44,44,17.459019257068633,-83.81958575742168
45,45,17.99716494703293,-101.6180808919279
46,46,18.405970757961274,-99.3055542671733
47,47,18.802665030002593,-110.49999766262277
48,48,19.196949659109116,-109.33664232450295
49,49,19.587038536071777,-109.98641612796077
50,50,19.979414649009705,-117.73675552147918
51,51,20.383333728075026,-112.37814367202401
52,52,20.717835049152374,-114.81443164191987
53,53,21.075091457128526,-103.30003850856741
54,54,21.452158493995668,-108.27189433038961
55,55,21.805356647968292,-110.15742567077989
56,56,22.37080329012871,-107.01931946165499
57,57,22.75817017698288,-103.30002216250017
58,58,23.13093677806854,-102.24897327854084
59,59,23.476477535009384,-110.18143876401493
60,60,23.843900282144546,-105.70000442592044
61,61,24.205037076950074,-104.4999873410388
62,62,24.566118829011916,-113.75368176469269
63,63,24.919241178035737,-102.78439872579105
64,64,25.245833579063415,-108.77075872850381
65,65,25.60695214700699,-91.42022480529046
66,66,26.20292098712921,-105.18365150707595
67,67,26.568758080005647,-108.10009341868812
68,68,26.963109676122667,-107.58331461576175
69,69,27.34232602715492,-106.36806115129549
70,70,27.74683603000641,-110.02126518780936
71,71,28.116633394002914,-112.36702311294206
72,72,28.431973906993868,-108.24889448918182
73,73,28.804958672046663,-96.22091496120856
74,74,29.167678704977035,-113.60385705924284
75,75,29.562975183963776,-99.84609818190495
76,76,30.116847965955735,-97.42128036229151
77,77,30.50625298810005,-107.58145629831041
78,78,30.879944687128067,-111.16208028738725
79,79,31.24050685095787,-115.30000706905889
80,80,31.609594885110855,-111.73927419020937
81,81,32.000237584114075,-118.3992117870092
82,82,32.36183211493492,-99.86118489955297
83,83,32.76696264910698,-97.95828979147166
84,84,33.05938475108147,-114.10015631637481
85,85,33.443361521959304,-109.9570241692858
86,86,33.81676716804505,-115.98027572075063
87,87,34.26138348197937,-92.0773312891692
88,88,34.771150228977206,-104.53974625734374
89,89,35.17734094405174,-99.15372678678537
90,90,35.57015710902214,-97.42224750612641
91,91,35.9508682000637,-102.23176746597564
92,92,36.30601616001129,-110.53990058857767
93,93,36.687714415073394,-104.60034012070787
94,94,37.0158008339405,-96.34456690596302
95,95,37.36331986808777,-102.77937901952262
96,96,37.730955450057984,-106.50147194719936
97,97,38.090141272068024,-103.42526376390471
98,98,38.51073229598999,-103.42399168885765
99,99,39.103773616075514,-103.42840818632571
100,100,39.47493065309524,-105.86145946704815
101,101,39.869654684066774,-98.7049344874168
102,102,40.205475211143494,-93.69970502657789
103,103,40.629933925151825,-107.01570695220346
104,104,41.046698277950284,-105.13575100687626
105,105,41.36907146406174,-124.98214942689413
106,106,41.749525964975355,-104.4996519239832
107,107,42.12997892212868,-111.70015156816642
108,108,42.53593287205696,-114.09978903376562
109,109,42.88629792904854,-101.576481573568
110,110,43.30003427910805,-100.89960211325311
111,111,43.828922338962556,-109.97605808506488
112,112,44.226220528125765,-104.49954641253669
113,113,44.619519258975984,-106.32445658834365
114,114,45.01352484202385,-109.9752260740065
115,115,45.37777593493462,-108.82008510346718
116,116,45.76636253809929,-110.07129291742531
117,117,46.10390914106369,-110.50001580913234
118,118,46.44619941997528,-112.93594731192665
119,119,46.785923746109006,-115.95851057056353
120,120,47.138939823150636,-111.17374660051546
121,121,47.48159503412246,-112.35529990951467
122,122,47.85187623000145,-118.98643892909202
123,123,48.43705343198776,-99.10861822129431
124,124,48.84425108909607,-107.54995437556151
125,125,49.18781949305534,-103.29940917438535
126,126,49.543213113069534,-118.37132902521071
127,127,49.91996770405769,-121.97180460652626
128,128,50.27975415611267,-104.54336446147983
129,129,50.61458599901199,-110.4991665476316
130,130,51.00834761595726,-97.42646865780897
131,131,51.42722281098366,-118.41507632694494
132,132,51.72550545501709,-102.83599074566172
